'flickr', 'using_id', 'img_loc', 'the_image', 'img_width', 'img_height', 'crop_coords', 'do_img_at', 'full_id', 'r_min', 'r_max', 'r_mean', 'r_mode', 'g_min', 'g_max', 'g_mean', 'g_mode', 'b_min', 'b_max', 'b_mean', 'b_mode', 'center_rgb', 'post_num_regions', 'post_top_hsl', 'post_top_count', 'post_2_hsl', 'post_2_count', 'post_3_hsl', 'post_3_count', 'post_4_hsl', 'post_4_count', 'post_5_hsl', 'post_5_count', 'post_6_hsl', 'post_6_count', 'center_hsl', 'full_red_count', 'visib_red_count', 'vivid_red_count', 'full_orange_count', 'visib_orange_count', 'vivid_orange_count', 'full_yellow_count', 'visib_yellow_count', 'vivid_yellow_count', 'full_green_count', 'visib_green_count', 'vivid_green_count', 'full_cyan_count', 'visib_cyan_count', 'vivid_cyan_count', 'full_blue_count', 'visib_blue_count', 'vivid_blue_count', 'full_purple_count', 'visib_purple_count', 'vivid_purple_count', 'full_mag_count', 'visib_mag_count', 'vivid_mag_count', 'vivid_count', 'sat_min_val', 'sat_25_val', 'sat_50_val', 'sat_75_val', 'sat_max_val', 'hue_mean_val', 'sat_mean_val', 'light_mean_val', 'light_max_val', 'light_max_count', 'light_min_val', 'light_min_count', 'light_25_value', 'light_50_value', 'light_75_value', 'gen_bright_count', 'gen_dark_count', 'common_hsl_1_val', 'common_hsl_1_count', 'common_hsl_2_val', 'common_hsl_2_count', 'common_hsl_3_val', 'common_hsl_3_count', 'common_hsl_4_val', 'common_hsl_4_count'
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51406510156,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA7F8460D0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601466.7409315,5140651015606,0.0,255.0,121.74051151062645,15203,0.0,255.0,106.44944090523224,18721,0.0,255.0,90.97939699884881,22366,"(64, 53, 43)",56,"(35.29411764705881, 0.22972972972972971, 0.2901960784313726)",599515,"(34.28571428571429, 0.19266055045871558, 0.21372549019607842)",30377,"(32.30769230769227, 0.07027027027027025, 0.36274509803921573)",19034,"(359.1891891891892, 0.578125, 0.7490196078431373)",17204,"(40.90909090909091, 0.08943089430894312, 0.4823529411764706)",10458,"(46.153846153846146, 0.06532663316582919, 0.39019607843137255)",9777,"[28.571428571428577, 0.19626168224299062, 0.20980392156862746]",57260,13961,0,442543,2347,0,288970,1064,0,807,0,0,1204,0,0,720,0,0,1062,0,0,1396,0,0,0,0.0,0.12380952380952384,0.16326530612244897,0.21739130434782608,1.0,36.53426717228301,0.19999831981981925,0.41707124719901884,1.0,115,0.0,10,0.2901960784313725,0.40588235294117647,0.49215686274509807,18312,19505,"(38.82352941176469, 0.12230215827338131, 0.27254901960784317)",7263,"(37.50000000000003, 0.1111111111111111, 0.2823529411764706)",7129,"(38.823529411764724, 0.12592592592592589, 0.2647058823529412)",6459,"(37.49999999999997, 0.1081081081081081, 0.2901960784313726)",5830,6
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51406510156,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA7F8460D0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601491.7915752,5140651015607,64.0,255.0,184.4904351187519,44160,72.0,255.0,170.24530512016582,20174,46.0,255.0,153.7802094454094,13803,"(116, 109, 111)",2,"(32.90322580645162, 0.31, 0.6078431372549019)",629946,"(39.183673469387756, 0.4414414414414414, 0.7823529411764706)",140947,,0,,0,,0,,0,"[342.8571428571428, 0.031111111111111128, 0.4411764705882353]",11259,0,0,400367,3,0,312800,33,0,1743,0,0,29069,8433,0,12443,3739,0,1159,0,0,2053,0,0,0,0.0,0.17272727272727276,0.2328767123287671,0.37931034482758613,1.0,46.11233526327855,0.31535271968919054,0.6632616621879038,1.0,36109,0.28627450980392155,4,0.48235294117647065,0.5941176470588235,0.8274509803921568,180335,0,"(0.0, 0.0, 1.0)",6250,"(50.00000000000005, 1.0, 0.9882352941176471)",3611,"(26.153846153846168, 0.1566265060240964, 0.48823529411764705)",3501,"(60.0, 1.0, 0.996078431372549)",3424,7
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51406510156,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA7F8460D0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601510.9891403,5140651015608,53.0,255.0,174.89401630943922,18691,0.0,255.0,155.89151142100863,17764,0.0,254.0,133.27402875843293,19268,"(137, 125, 109)",22,"(34.285714285714285, 0.2158590308370044, 0.44509803921568625)",776082,"(240.0, 0.024000000000000025, 0.5098039215686274)",2033,"(29.99999999999994, 0.0699999999999999, 0.607843137254902)",1821,"(23.529411764705884, 0.2098765432098765, 0.4764705882352941)",1670,"(21.666666666666675, 0.2608695652173914, 0.7294117647058824)",1505,"(230.00000000000003, 0.0283018867924528, 0.4156862745098039)",1302,"[34.285714285714285, 0.11382113821138212, 0.48235294117647054]",63889,17397,0,226755,5109,0,496384,4312,0,25,0,0,355,0,0,3056,0,0,3989,0,0,792,0,0,0,0.0,0.15306122448979598,0.2704402515723271,0.3548387096774195,1.0,36.20983879031769,0.26080753947912183,0.6042282616320365,0.9980392156862745,247,0.10392156862745099,1,0.4725490196078431,0.6176470588235294,0.7352941176470589,24257,21,"(40.0, 0.37500000000000006, 0.7490196078431373)",1993,"(40.0, 0.3934426229508197, 0.7607843137254902)",1642,"(39.13043478260868, 0.3382352941176469, 0.7333333333333334)",1519,"(39.130434782608695, 0.36507936507936517, 0.7529411764705882)",1465,8
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51406510156,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA7F8460D0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601532.229899,5140651015609,0.0,232.0,127.1543619290511,25926,0.0,217.0,110.9257231868169,32995,0.0,192.0,89.220992828392,42869,"(118, 106, 92)",2,"(33.84615384615383, 0.2765957446808511, 0.27647058823529413)",764981,"(50.39999999999999, 0.3333333333333333, 0.14705882352941177)",6673,,0,,0,,0,,0,"[32.307692307692314, 0.12380952380952384, 0.4117647058823529]",150,0,0,468567,191,0,302908,684,1,3,0,0,0,0,0,0,0,0,0,0,0,26,0,0,1,0.0,0.12643678160919544,0.1731843575418994,0.22388059701492533,1.0,35.17935832822983,0.179374372801546,0.4242700261323056,0.8313725490196078,5,0.0,5,0.39607843137254906,0.42745098039215684,0.45686274509803926,0,2692,"(32.19512195121953, 0.19617224880382775, 0.40980392156862744)",4799,"(32.85714285714285, 0.20388349514563103, 0.403921568627451)",4524,"(32.19512195121951, 0.19431279620853087, 0.4137254901960784)",4371,"(32.093023255813954, 0.21182266009852216, 0.39803921568627454)",4002,9
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51761537922,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA5DE64C50>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601554.7599788,5176153792200,0.0,255.0,175.1696593673141,554261,0.0,255.0,162.8879256071868,456073,0.0,255.0,151.49068465056243,483782,"(109, 103, 105)",181,"(28.69565217391305, 0.47586206896551725, 0.7156862745098039)",5446775,"(227.14285714285717, 0.26923076923076944, 0.8980392156862745)",431250,"(240.0, 0.02399999999999997, 0.4901960784313726)",153778,"(48.00000000000007, 0.12820512820512847, 0.9235294117647059)",119932,"(23.999999999999936, 0.02304147465437786, 0.4254901960784314)",96343,"(216.9230769230769, 0.254901960784314, 0.9)",94285,"[340.00000000000006, 0.0283018867924528, 0.4156862745098039]",1066111,39488,0,2805907,469634,0,1201766,6100,3,237673,0,0,752635,30771,1929,669224,79487,221,220317,6,0,124255,210,0,2153,0.0,0.03496503496503485,0.18691588785046725,0.42196531791907516,1.0,84.28451356562022,0.28185445303848544,0.6409285900639549,1.0,517894,0.0,226,0.4823529411764706,0.6294117647058823,0.7980392156862746,1375346,5747,"(0.0, 0.0, 1.0)",327366,"(180.0, 1.0, 0.996078431372549)",22837,"(60.0, 1.0, 0.9980392156862745)",20797,"(180.0, 1.0, 0.9980392156862745)",16346,9
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",53248939502,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x26E87B50F50>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601331.904325,0,5324893950200,0.0,255.0,148.5174446105957,227803,0.0,255.0,158.6703783671061,361894,39.0,255.0,166.82895519115306,369427,"(149, 156, 164)",68,"(60.0, 0.2, 0.9901960784313726)",6845319,"(194.28571428571422, 0.1320754716981131, 0.6882352941176471)",135066,"(203.07692307692312, 0.11304347826086966, 0.7745098039215687)",12409,"(216.00000000000009, 0.0828729281767956, 0.6450980392156863)",7459,"(196.80000000000004, 0.1351351351351351, 0.6372549019607843)",6936,"(205.71428571428575, 0.05982905982905985, 0.5411764705882353)",6067,"[212.0, 0.07614213197969545, 0.6137254901960785]",182677,0,0,3881,0,0,229834,0,0,7277,0,0,4689254,248,0,1805918,0,0,136183,0,0,22864,0,0,0,0.0,0.06077348066298345,0.11711711711711709,0.1728395061728396,1.000000000000007,199.80581053556597,0.17739840700906837,0.6182741360466989,1.0,368113,0.07647058823529412,2,0.4666666666666667,0.5862745098039216,0.7274509803921568,1045700,54,"(0.0, 0.0, 1.0)",162004,"(180.0, 1.0, 0.996078431372549)",32287,"(180.0, 1.0, 0.9980392156862745)",24947,"(225.00000000000003, 0.018518518518518517, 0.42352941176470593)",22786
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51761537922,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA5DE64C50>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601763.2801318,5176153792201,99.0,240.0,204.6444147139814,39913,68.0,210.0,168.9006325661142,45082,0.0,176.0,133.76438665766094,27161,"(218, 184, 150)",1,"(29.142857142857146, 0.48611111111111105, 0.7176470588235294)",769880,,0,,0,,0,,0,,0,"[30.0, 0.4788732394366197, 0.7215686274509804]",1,0,0,769869,388241,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12698412698412698,0.3789473684210527,0.4093264248704663,0.4580645161290324,1.0,29.709500033546053,0.4219628109479344,0.6635466693561615,0.8137254901960784,46,0.22745098039215686,1,0.6313725490196078,0.6588235294117647,0.696078431372549,0,0,"(30.0, 0.39772727272727254, 0.6549019607843137)",4255,"(29.577464788732406, 0.3922651933701657, 0.6450980392156862)",3666,"(29.565217391304355, 0.39884393063583795, 0.6607843137254902)",3615,"(29.565217391304355, 0.39428571428571413, 0.6568627450980392)",3585,1
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51761537922,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA5DE64C50>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601781.5929189,5176153792202,0.0,255.0,199.86448501636866,22175,0.0,255.0,176.25121380005035,18666,0.0,255.0,155.99158524301183,14556,"(255, 238, 218)",42,"(28.69565217391305, 0.35384615384615387, 0.6176470588235294)",627944,"(216.9230769230769, 0.38461538461538447, 0.6686274509803921)",18900,"(0.0, 0.12698412698412698, 0.24705882352941178)",17651,"(228.75, 0.08247422680412371, 0.3803921568627451)",17207,"(341.53846153846155, 0.12621359223300968, 0.2019607843137255)",15727,"(250.00000000000006, 0.0241935483870968, 0.48627450980392156)",15522,"[32.43243243243245, 1.0, 0.9274509803921569]",44227,568,0,603009,51083,0,33103,2782,1,2244,0,0,21582,4345,1,54802,19762,0,22359,0,0,12874,0,0,2,0.0,0.30593607305936066,0.4461538461538461,0.6619718309859152,1.0,59.164294853709045,0.47790776118854983,0.6980517477199893,1.0,907,0.0,130,0.5882352941176471,0.7470588235294118,0.8333333333333333,150856,3219,"(28.333333333333325, 0.33644859813084116, 0.580392156862745)",2248,"(28.235294117647044, 0.29824561403508776, 0.5529411764705883)",1853,"(27.76119402985076, 0.2977777777777778, 0.5588235294117647)",1844,"(26.769230769230752, 0.28888888888888886, 0.5588235294117647)",1727,2
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51761537922,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA5DE64C50>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601804.3001351,5176153792203,0.0,255.0,198.1270580296896,129017,0.0,255.0,183.31631501090004,14310,0.0,255.0,177.14022371016299,14216,"(255, 233, 210)",35,"(28.363636363636353, 0.3900709219858158, 0.723529411764706)",442128,"(220.58823529411765, 0.29824561403508776, 0.5529411764705883)",134700,"(358.2352941176471, 0.31481481481481494, 0.5764705882352941)",66950,"(250.90909090909088, 0.05527638190954769, 0.39019607843137255)",48279,"(20.0, 0.04761904761904745, 0.8764705882352941)",16895,"(219.74999999999997, 0.39603960396039595, 0.6039215686274509)",11627,"[30.666666666666664, 1.0, 0.9117647058823529]",100671,433,0,382680,3214,0,78282,2366,1,650,0,0,34714,25245,1888,129519,59609,221,27745,2,0,16379,208,0,2110,0.0,0.2844827586206897,0.6421052631578948,0.9062500000000003,1.0,98.69225726562644,0.593249393097987,0.7354608901590327,1.0,826,0.0,1,0.615686274509804,0.8117647058823529,0.8764705882352941,275216,74,"(30.000000000000014, 1.0, 0.8980392156862744)",1331,"(31.199999999999996, 1.0, 0.9019607843137255)",1329,"(33.65853658536586, 1.0, 0.919607843137255)",1272,"(32.307692307692314, 1.0, 0.8980392156862744)",1174,3
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51761537922,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA5DE64C50>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601826.1468625,5176153792204,0.0,249.0,166.87154349774767,15699,0.0,248.0,151.13279095891343,17078,0.0,250.0,132.8496442795384,15154,"(197, 178, 147)",22,"(21.818181818181813, 0.23157894736842116, 0.6274509803921569)",602152,"(44.210526315789444, 0.20212765957446815, 0.6313725490196078)",55695,"(11.999999999999964, 0.02304147465437786, 0.4254901960784314)",54111,"(60.0, 0.015748031496062992, 0.4980392156862745)",28723,"(34.28571428571439, 0.05982905982905984, 0.7705882352941176)",13257,"(56.66666666666663, 0.21176470588235302, 0.6666666666666667)",11087,"[37.199999999999996, 0.3012048192771085, 0.6745098039215687]",44386,0,0,439109,9414,0,245004,332,0,29100,0,0,22730,1,0,2310,0,0,5869,0,0,4671,0,0,0,0.0,0.13043478260869562,0.1963470319634703,0.25252525252525265,1.0,42.130759542592884,0.19211423166832067,0.5887344717999886,0.9764705882352941,19,0.0,10,0.5117647058823529,0.5980392156862746,0.6803921568627451,10872,156,"(0.0, 0.0, 0.3137254901960784)",2505,"(0.0, 0.0, 0.3215686274509804)",2383,"(0.0, 0.0, 0.3058823529411765)",2303,"(0.0, 0.0, 0.2980392156862745)",1867,4
